n_atomico,simbolo,nombre,masa,periodo,grupo,estructura,conf_electronica,descubrimiento,densidad,tipo,fila,columna
1,H,Hidrogeno,"1,007",1,1,Hexagonal, 1s1,1766,"0,0899",otros_no_metales,1,1
2,He,Helio,"4,002",1,18,Hexagonal, 1s2,1895,"0,1785",gases_nobles,1,18
3,Li,Litio,"6,941",2,1,Cubica centrada en el cuerpo, [He] 2s1,1817,535,metales_alcalinos,2,1
4,Be,Berilio,"9,012",2,2,Cubica simple, [He] 2s2,1797,1848,metales_alcalinoterreos,2,2
5,B,Boro,"10,81",2,13,Romboedrica, [He] 2s2 2p1 ,1808,2460,metaloides,2,13
6,C,Carbono,"12,01",2,14,Hexagonal, [He] 2s2 2p2,Prehistoria,2267,otros_no_metales,2,14
7,N,Nitrogeno,"14,00",2,15,Hexagonal, [He] 2s2 2p3,1772,"1,2506",otros_no_metales,2,15
8,O,Oxigeno,"15,99",2,16,Cubica simple, [He] 2s2 2p4,1774,"1,429",otros_no_metales,2,16
9,F,Fluor,"18,99",2,17,Cubica simple, [He] 2s2 2p5 ,1886,"1,696",halogenos,2,17
10,Ne,Neon,"20,17",2,18,Cubica centrada en caras, [He] 2s2 2p6 ,1898,"0,8999",gases_nobles,2,18
11,Na,Sodio,"22,98",3,1,Cubica centrada en el cuerpo, [Ne] 3s1 ,1807,968,metales_alcalinos,3,1
12,Mg,Magnesio,"24,30",3,2,Hexagonal, [Ne] 3s2 ,1755,1738,metales_alcalinoterreos,3,2
13,Al,Aluminio,"26,98",3,13,Cubica centrada en caras, [Ne] 3s2 3p1 ,1825,"2698,4",metales_bloque_p,3,13
14,Si,Silicio,"28,08",3,14,Cubica centrada en caras, [Ne] 3s2 3p2 ,1824,"2,33",metaloides,3,14
15,P,Fosforo,"30,97",3,15,Cubica simple, [Ne] 3s2 3p3 ,1669,1823,otros_no_metales,3,15
16,S,Azufre,"32,06",3,16,Cubica centrada en caras, [Ne] 3s2 3p4 ,Prehistoria,1960,otros_no_metales,3,16
17,Cl,Cloro,"35,45",3,17,Ortorrombica centrada en las bases, [Ne] 3s2 3p5 ,1774,"3,214",halogenos,3,17
18,Ar,Argon,"39,94",3,18,Cubica centrada en caras, [Ne] 3s2 3p6 ,1894,"1,784",gases_nobles,3,18
19,K,Potasio,"39,09",4,1,Cubica centrada en caras, [Ar] 4s1 ,1807,856,metales_alcalinos,4,1
20,Ca,Calcio,"40,07",4,2,Cubica centrada en caras, [Ar] 4s1 ,1808,1550,metales_alcalinoterreos,4,2
21,Sc,Escandio,"44,95",4,3,Hexagonal, [Ar] 3d1 4s2 ,1879,2985,metales_transicion,4,3
22,Ti,Titanio,"47,86",4,4,Hexagonal, [Ar] 3d2 4s2 ,1791,4507,metales_transicion,4,4
23,Va,Vanadio,"50,94",4,5,Cubica centrada en el cuerpo, [Ar] 3d3 4s2 ,1801,6110,metales_transicion,4,5
24,Cr,Cromo,"51,99",4,6,Cubica centrada en el cuerpo, [Ar] 3d5 4s1 ,1797,7140,metales_transicion,4,6
25,Mn,Manganeso,"54,93",4,7,Cubica centrada en el cuerpo, [Ar] 3d5 4s2 ,1774,7430,metales_transicion,4,7
26,Fe,Hierro,"55,84",4,8,Cubica centrada en el cuerpo, [Ar] 3d6 4s2 ,Prehistoria,7874,metales_transicion,4,8
27,Co,Cobalto,"58,93",4,9,Cubica centrada en caras, [Ar] 3d7 4s2 ,1735,8900,metales_transicion,4,9
28,Ni,Niquel,"58,69",4,10,Cubica centrada en caras, [Ar] 3d8 4s2 ,1751,8908,metales_transicion,4,10
29,Cu,Cobre,"63,54",4,11,Cubica centrada en caras, [Ar] 3d10 4s1 ,Prehistoria,8960,metales_transicion,4,11
